R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] emmeans_2.0.3

loaded via a namespace (and not attached):
 [1] sandwich_3.1-3      generics_0.1.4      lattice_0.22-9      digest_0.6.39       lme4_2.0-1         
 [6] magrittr_2.0.5      grid_4.6.0          estimability_1.5.1  timechange_0.4.0    RColorBrewer_1.1-3 
[11] iterators_1.0.14    fastmap_1.2.0       mvtnorm_1.3-7       foreach_1.5.2       doParallel_1.0.17  
[16] plyr_1.8.9          Matrix_1.7-5        promises_1.5.0      mgcv_1.9-4          scales_1.4.0       
[21] codetools_0.2-20    numDeriv_2016.8-1.1 textshaping_1.0.5   shiny_1.14.0        reformulas_0.4.4   
[26] Rdpack_2.6.6        cli_3.6.6           rlang_1.2.0         rbibutils_2.4.1     splines_4.6.0      
[31] withr_3.0.2         otel_0.2.0          parallel_4.6.0      tools_4.6.0         nloptr_2.2.1       
[36] minqa_1.2.8         dplyr_1.2.1         ggplot2_4.0.3       httpuv_1.6.17       gap.datasets_0.0.6 
[41] boot_1.3-32         mime_0.13           vctrs_0.7.3         R6_2.6.1            qgam_2.0.0         
[46] zoo_1.8-15          lifecycle_1.0.5     lubridate_1.9.5     MASS_7.3-65         ragg_1.5.2         
[51] pkgconfig_2.0.3     later_1.4.8         pillar_1.11.1       gtable_0.3.6        glue_1.8.1         
[56] Rcpp_1.1.1-1.1      systemfonts_1.3.2   glmmTMB_1.1.14      tibble_3.3.1        tidyselect_1.2.1   
[61] rstudioapi_0.18.0   farver_2.1.2        xtable_1.8-8        htmltools_0.5.9     nlme_3.1-169       
[66] TMB_1.9.23          DHARMa_0.5.0        compiler_4.6.0      S7_0.2.2            gap_1.15.2         
