R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] gtable_0.3.6        TMB_1.9.23          ggplot2_4.0.3       lattice_0.22-9     
 [5] numDeriv_2016.8-1.1 vctrs_0.7.3         tools_4.6.0         Rdpack_2.6.6       
 [9] generics_0.1.4      stats4_4.6.0        parallel_4.6.0      sandwich_3.1-3     
[13] tibble_3.3.1        ucminf_1.2.3        pkgconfig_2.0.3     Matrix_1.7-5       
[17] DHARMa_0.5.0        RColorBrewer_1.1-3  S7_0.2.2            readxl_1.5.0       
[21] lifecycle_1.0.5     compiler_4.6.0      farver_2.1.2        textshaping_1.0.5  
[25] gap.datasets_0.0.6  codetools_0.2-20    httpuv_1.6.17       htmltools_0.5.9    
[29] later_1.4.8         pillar_1.11.1       nloptr_2.2.1        MASS_7.3-65        
[33] reformulas_0.4.4    iterators_1.0.14    boot_1.3-32         foreach_1.5.2      
[37] mime_0.13           nlme_3.1-169        tidyselect_1.2.1    digest_0.6.39      
[41] mvtnorm_1.3-7       dplyr_1.2.1         labeling_0.4.3      splines_4.6.0      
[45] ordinal_2025.12-29  fastmap_1.2.0       grid_4.6.0          cli_3.6.6          
[49] magrittr_2.0.5      withr_3.0.2         promises_1.5.0      scales_1.4.0       
[53] lubridate_1.9.5     estimability_1.5.1  timechange_0.4.0    emmeans_2.0.4      
[57] otel_0.2.0          lme4_2.0-1          cellranger_1.1.0    ragg_1.5.2         
[61] zoo_1.8-15          shiny_1.14.0        glmmTMB_1.1.14      rbibutils_2.4.1    
[65] gap_1.15.2          doParallel_1.0.17   mgcv_1.9-4          rlang_1.2.0        
[69] Rcpp_1.1.1-1.1      xtable_1.8-8        glue_1.8.1          qgam_2.0.0         
[73] rstudioapi_0.18.0   minqa_1.2.8         R6_2.6.1            plyr_1.8.9         
[77] systemfonts_1.3.2  
