R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] sandwich_3.1-3      generics_0.1.4      lattice_0.22-9      lme4_2.0-1         
 [5] magrittr_2.0.5      grid_4.6.0          timechange_0.4.0    estimability_1.5.1 
 [9] RColorBrewer_1.1-3  mvtnorm_1.3-7       cellranger_1.1.0    Matrix_1.7-5       
[13] mgcv_1.9-4          scales_1.4.0        textshaping_1.0.5   numDeriv_2016.8-1.1
[17] reformulas_0.4.4    Rdpack_2.6.6        cli_3.6.6           rlang_1.2.0        
[21] rbibutils_2.4.1     splines_4.6.0       withr_3.0.2         tools_4.6.0        
[25] ucminf_1.2.3        nloptr_2.2.1        minqa_1.2.8         dplyr_1.2.1        
[29] ggplot2_4.0.3       gap.datasets_0.0.6  boot_1.3-32         vctrs_0.7.3        
[33] R6_2.6.1            stats4_4.6.0        zoo_1.8-15          lifecycle_1.0.5    
[37] emmeans_2.0.4       lubridate_1.9.5     MASS_7.3-65         ragg_1.5.2         
[41] pkgconfig_2.0.3     pillar_1.11.1       gtable_0.3.6        glue_1.8.1         
[45] Rcpp_1.1.1-1.1      systemfonts_1.3.2   glmmTMB_1.1.14      tibble_3.3.1       
[49] ordinal_2025.12-29  tidyselect_1.2.1    rstudioapi_0.18.0   farver_2.1.2       
[53] xtable_1.8-8        nlme_3.1-169        labeling_0.4.3      TMB_1.9.23         
[57] DHARMa_0.5.0        compiler_4.6.0      gap_1.15.2          S7_0.2.2           
[61] readxl_1.5.0       
